solve time = 609.292000055
ASSERT( p1_l_2_23 = 0b1 );
ASSERT( k_ko_1_2_9 = 0b1 );
ASSERT( p1_a_1_0_1 = 0b0 );
ASSERT( p0_r_0_27 = 0b0 );
ASSERT( p1_b_1_1_0_1 = 0b1 );
ASSERT( k_kl_0_l_1_3 = 0b0 );
ASSERT( p0_p_2_2_15 = 0b0 );
ASSERT( p0_p_1_1_9 = 0b0 );
ASSERT( p1_b_2_1_2_5 = 0b0 );
ASSERT( p1_r_2_23 = 0b0 );
ASSERT( p1_a_0_0_11 = 0b1 );
ASSERT( p0_q_1_2_10 = 0b0 );
ASSERT( p1_b_2_2_3_3 = 0b1 );
ASSERT( p1_l_0_12 = 0b0 );
ASSERT( p1_v_2_24 = 0b1 );
ASSERT( p0_r_1_18 = 0b1 );
ASSERT( p0_p_0_0_4 = 0b0 );
ASSERT( p1_b_0_2_1_3 = 0b1 );
ASSERT( p0_p_2_1_0 = 0b0 );
ASSERT( p1_r_3_14 = 0b0 );
ASSERT( p0_v_0_28 = 0b1 );
ASSERT( p0_w_1_18 = 0b0 );
ASSERT( p1_b_2_0_0_6 = 0b1 );
ASSERT( p0_p_0_2_4 = 0b0 );
ASSERT( k_kl_2_r_2_8 = 0b1 );
ASSERT( p0_a_1_1_10 = 0b1 );
ASSERT( p1_r_0_12 = 0b0 );
ASSERT( p1_q_2_2_8 = 0b0 );
ASSERT( p1_q_1_1_2 = 0b1 );
ASSERT( p0_l_0_28 = 0b0 );
ASSERT( p0_r_3_30 = 0b0 );
ASSERT( p1_q_0_1_12 = 0b1 );
ASSERT( p1_l_2_24 = 0b1 );
ASSERT( k_ko_1_2_10 = 0b1 );
ASSERT( k_kl_2_r_1_0 = 0b0 );
ASSERT( p1_a_1_0_2 = 0b0 );
ASSERT( p0_r_0_28 = 0b0 );
ASSERT( p0_p_1_1_10 = 0b0 );
ASSERT( p1_b_2_1_2_6 = 0b0 );
ASSERT( p1_a_0_0_12 = 0b1 );
ASSERT( p1_r_2_24 = 0b0 );
ASSERT( p0_q_1_2_11 = 0b0 );
ASSERT( p1_b_2_2_3_4 = 0b1 );
ASSERT( p1_l_0_13 = 0b0 );
ASSERT( p1_v_2_25 = 0b1 );
ASSERT( p1_b_0_0_5_0 = 0b1 );
ASSERT( p0_p_0_0_5 = 0b1 );
ASSERT( p0_r_1_19 = 0b1 );
ASSERT( p1_b_0_2_1_4 = 0b1 );
ASSERT( p0_p_2_1_1 = 0b1 );
ASSERT( p1_r_3_15 = 0b0 );
ASSERT( p0_v_0_29 = 0b0 );
ASSERT( p0_w_1_19 = 0b0 );
ASSERT( p1_b_2_0_0_7 = 0b0 );
ASSERT( p0_p_0_2_5 = 0b1 );
ASSERT( k_kl_2_r_2_9 = 0b1 );
ASSERT( p0_a_1_1_11 = 0b0 );
ASSERT( p1_r_0_13 = 0b0 );
ASSERT( p1_q_1_1_3 = 0b0 );
ASSERT( p0_l_0_29 = 0b0 );
ASSERT( p0_r_3_31 = 0b0 );
ASSERT( p1_q_0_1_13 = 0b1 );
ASSERT( p1_l_2_25 = 0b1 );
ASSERT( k_ko_1_2_11 = 0b1 );
ASSERT( k_kl_2_r_1_1 = 0b0 );
ASSERT( p1_a_1_0_3 = 0b1 );
ASSERT( p0_r_0_29 = 0b0 );
ASSERT( p1_a_0_0_13 = 0b1 );
ASSERT( p1_r_2_25 = 0b0 );
ASSERT( p0_p_1_1_11 = 0b1 );
ASSERT( p0_q_1_2_12 = 0b0 );
ASSERT( p1_b_2_2_3_5 = 0b0 );
ASSERT( p1_l_0_14 = 0b0 );
ASSERT( p1_v_2_26 = 0b1 );
ASSERT( p1_b_0_0_5_1 = 0b0 );
ASSERT( p0_p_0_0_6 = 0b1 );
ASSERT( p0_r_1_20 = 0b0 );
ASSERT( p1_b_0_2_1_5 = 0b0 );
ASSERT( p0_p_2_1_2 = 0b0 );
ASSERT( p1_r_3_16 = 0b0 );
ASSERT( p0_v_0_30 = 0b1 );
ASSERT( k_kl_2_r_2_10 = 0b0 );
ASSERT( p0_a_1_1_12 = 0b0 );
ASSERT( p0_l_3_0 = 0b0 );
ASSERT( p1_r_0_14 = 0b0 );
ASSERT( p0_w_1_20 = 0b0 );
ASSERT( p1_b_2_0_0_8 = 0b1 );
ASSERT( p0_p_0_2_6 = 0b0 );
ASSERT( p1_q_1_1_4 = 0b0 );
ASSERT( p0_l_0_30 = 0b0 );
ASSERT( p1_q_0_1_14 = 0b1 );
ASSERT( p1_l_2_26 = 0b1 );
ASSERT( k_ko_1_2_12 = 0b0 );
ASSERT( k_kl_2_r_1_2 = 0b1 );
ASSERT( p1_a_1_0_4 = 0b0 );
ASSERT( p0_r_0_30 = 0b0 );
ASSERT( p1_b_1_1_0_4 = 0b0 );
ASSERT( k_kl_0_l_1_6 = 0b0 );
ASSERT( p1_b_0_2_4_0 = 0b1 );
ASSERT( p1_r_2_26 = 0b1 );
ASSERT( p1_a_0_0_14 = 0b0 );
ASSERT( p0_p_1_1_12 = 0b0 );
ASSERT( p0_q_1_2_13 = 0b0 );
ASSERT( p1_b_2_2_3_6 = 0b1 );
ASSERT( p1_l_0_15 = 0b0 );
ASSERT( p1_v_2_27 = 0b1 );
ASSERT( p1_b_0_0_5_2 = 0b0 );
ASSERT( p0_r_1_21 = 0b0 );
ASSERT( p0_p_0_0_7 = 0b1 );
ASSERT( p1_b_0_2_1_6 = 0b1 );
ASSERT( p0_p_2_1_3 = 0b1 );
ASSERT( p1_r_3_17 = 0b0 );
ASSERT( p0_v_0_31 = 0b1 );
ASSERT( k_kl_2_r_2_11 = 0b0 );
ASSERT( p0_a_1_1_13 = 0b0 );
ASSERT( p0_l_3_1 = 0b0 );
ASSERT( p1_r_0_15 = 0b0 );
ASSERT( p0_p_0_2_7 = 0b0 );
ASSERT( p0_w_1_21 = 0b1 );
ASSERT( p1_q_1_1_5 = 0b0 );
ASSERT( p0_l_0_31 = 0b0 );
ASSERT( p1_q_0_1_15 = 0b1 );
ASSERT( p1_l_2_27 = 0b1 );
ASSERT( k_ko_1_2_13 = 0b1 );
ASSERT( k_kl_2_r_1_3 = 0b1 );
ASSERT( p1_a_1_0_5 = 0b0 );
ASSERT( p0_r_0_31 = 0b0 );
ASSERT( p1_b_1_1_0_5 = 0b1 );
ASSERT( k_kl_0_l_1_7 = 0b0 );
ASSERT( p1_b_0_2_4_1 = 0b1 );
ASSERT( p1_r_2_27 = 0b1 );
ASSERT( p1_a_0_0_15 = 0b1 );
ASSERT( p0_p_1_1_13 = 0b0 );
ASSERT( p0_q_0_2_3 = 0b1 );
ASSERT( k_ko_1_3_1 = 0b1 );
ASSERT( k_ki_2_0_1_2 = 0b1 );
ASSERT( p0_v_0_11 = 0b0 );
ASSERT( p1_p_2_0_7 = 0b1 );
ASSERT( k_ko_0_3_12 = 0b0 );
ASSERT( p1_b_1_2_0_4 = 0b1 );
ASSERT( p0_a_2_0_0 = 0b0 );
ASSERT( p0_r_1_2 = 0b0 );
ASSERT( p0_q_0_2_4 = 0b0 );
ASSERT( k_ko_1_3_2 = 0b1 );
ASSERT( k_ki_2_0_1_3 = 0b0 );
ASSERT( p1_b_1_0_4_0 = 0b1 );
ASSERT( p0_v_0_12 = 0b0 );
ASSERT( p1_p_2_0_8 = 0b0 );
ASSERT( p1_b_1_2_0_5 = 0b1 );
ASSERT( k_ko_0_3_13 = 0b1 );
ASSERT( p0_a_2_0_1 = 0b1 );
ASSERT( p0_r_1_3 = 0b0 );
ASSERT( p0_q_0_2_5 = 0b1 );
ASSERT( k_ko_1_3_3 = 0b1 );
ASSERT( k_ki_2_0_1_4 = 0b0 );
ASSERT( p1_b_1_0_4_1 = 0b1 );
ASSERT( p0_v_0_13 = 0b0 );
ASSERT( p1_p_2_0_9 = 0b1 );
ASSERT( k_ko_0_3_14 = 0b1 );
ASSERT( p1_b_1_2_0_6 = 0b0 );
ASSERT( p0_a_2_0_2 = 0b0 );
ASSERT( p0_r_1_4 = 0b0 );
ASSERT( p0_q_0_2_6 = 0b0 );
ASSERT( k_ko_1_3_4 = 0b1 );
ASSERT( k_ki_2_0_1_5 = 0b1 );
ASSERT( p1_r_3_0 = 0b0 );
ASSERT( p0_v_0_14 = 0b0 );
ASSERT( p1_b_1_0_4_2 = 0b1 );
ASSERT( p1_p_2_0_10 = 0b0 );
ASSERT( k_ko_0_3_15 = 0b0 );
ASSERT( p1_b_1_2_0_7 = 0b0 );
ASSERT( p0_a_2_0_3 = 0b0 );
ASSERT( p0_r_1_5 = 0b0 );
ASSERT( p1_r_3_1 = 0b0 );
ASSERT( p0_v_0_15 = 0b0 );
ASSERT( p1_b_1_0_4_3 = 0b1 );
ASSERT( p1_p_2_0_11 = 0b0 );
ASSERT( p0_q_0_2_7 = 0b1 );
ASSERT( k_ko_1_3_5 = 0b1 );
ASSERT( k_ki_2_0_1_6 = 0b1 );
ASSERT( p1_b_2_2_4_8 = 0b0 );
ASSERT( k_ki_0_0_1_5 = 0b1 );
ASSERT( k_kl_2_l_1_14 = 0b1 );
ASSERT( p1_b_1_2_2_0 = 0b0 );
ASSERT( p1_p_0_0_10 = 0b1 );
ASSERT( p1_r_1_0 = 0b0 );
ASSERT( p1_v_0_10 = 0b0 );
ASSERT( p1_p_2_1_6 = 0b1 );
ASSERT( p0_a_0_0_2 = 0b0 );
ASSERT( p1_p_1_0_0 = 0b0 );
ASSERT( p1_p_0_0_11 = 0b1 );
ASSERT( p1_b_1_2_2_1 = 0b0 );
ASSERT( p1_r_1_1 = 0b0 );
ASSERT( p1_v_0_11 = 0b0 );
ASSERT( p1_p_2_1_7 = 0b1 );
ASSERT( p0_a_0_0_3 = 0b1 );
ASSERT( p1_p_1_0_1 = 0b0 );
ASSERT( p1_p_0_0_12 = 0b0 );
ASSERT( p1_b_1_2_2_2 = 0b1 );
ASSERT( p1_r_1_2 = 0b0 );
ASSERT( p0_a_2_1_0 = 0b1 );
ASSERT( p1_v_0_12 = 0b0 );
ASSERT( p1_p_2_1_8 = 0b0 );
ASSERT( p0_a_0_0_4 = 0b1 );
ASSERT( p1_p_1_0_2 = 0b1 );
ASSERT( p1_r_1_3 = 0b0 );
ASSERT( p0_a_2_1_1 = 0b1 );
ASSERT( p1_p_0_0_13 = 0b1 );
ASSERT( p1_b_1_2_2_3 = 0b0 );
ASSERT( p1_v_0_13 = 0b0 );
ASSERT( p1_p_2_1_9 = 0b1 );
ASSERT( p0_a_0_0_5 = 0b0 );
ASSERT( p1_p_1_0_3 = 0b0 );
ASSERT( p1_p_1_0_4 = 0b1 );
ASSERT( p0_a_0_0_6 = 0b1 );
ASSERT( p1_p_2_1_10 = 0b1 );
ASSERT( p1_v_0_14 = 0b0 );
ASSERT( p1_p_0_0_14 = 0b0 );
ASSERT( p1_b_1_2_2_4 = 0b0 );
ASSERT( p1_r_1_4 = 0b0 );
ASSERT( p0_a_2_1_2 = 0b1 );
ASSERT( k_ki_1_0_1_0 = 0b1 );
ASSERT( p1_v_0_15 = 0b0 );
ASSERT( p1_p_2_1_11 = 0b1 );
ASSERT( p1_p_1_0_5 = 0b1 );
ASSERT( p1_b_2_1_1_0 = 0b1 );
ASSERT( p0_a_0_0_7 = 0b1 );
ASSERT( p1_b_1_2_2_5 = 0b1 );
ASSERT( p1_p_0_0_15 = 0b0 );
ASSERT( p1_r_1_5 = 0b0 );
ASSERT( p0_a_2_1_3 = 0b0 );
ASSERT( p1_q_1_1_8 = 0b1 );
ASSERT( p1_b_0_0_4_0 = 0b1 );
ASSERT( p1_q_1_1_9 = 0b1 );
ASSERT( p1_b_0_0_4_1 = 0b0 );
ASSERT( p1_q_1_1_10 = 0b0 );
ASSERT( p1_b_2_2_2_0 = 0b0 );
ASSERT( p1_v_2_0 = 0b1 );
ASSERT( p1_b_0_0_4_2 = 0b1 );
ASSERT( p1_p_2_0_0 = 0b1 );
ASSERT( p1_b_0_2_0_6 = 0b0 );
ASSERT( p0_v_0_4 = 0b0 );
ASSERT( p1_b_0_2_0_7 = 0b1 );
ASSERT( p1_p_2_0_1 = 0b1 );
ASSERT( p0_v_0_5 = 0b0 );
ASSERT( p1_b_2_2_2_1 = 0b0 );
ASSERT( p1_q_1_1_11 = 0b1 );
ASSERT( p1_v_2_1 = 0b1 );
ASSERT( p1_b_0_0_4_3 = 0b1 );
ASSERT( p1_p_2_0_2 = 0b1 );
ASSERT( p1_b_0_2_0_8 = 0b1 );
ASSERT( p0_v_0_6 = 0b0 );
ASSERT( p1_q_1_1_12 = 0b0 );
ASSERT( p1_b_2_2_2_2 = 0b1 );
ASSERT( p1_v_2_2 = 0b0 );
ASSERT( p1_b_0_0_4_4 = 0b0 );
ASSERT( p1_q_1_1_13 = 0b1 );
ASSERT( p1_b_2_2_2_3 = 0b1 );
ASSERT( p1_v_2_3 = 0b1 );
ASSERT( p1_b_0_0_4_5 = 0b0 );
ASSERT( p1_p_2_0_3 = 0b0 );
ASSERT( p0_v_0_7 = 0b0 );
ASSERT( p0_q_0_2_0 = 0b0 );
ASSERT( p1_p_2_0_4 = 0b1 );
ASSERT( p0_v_0_8 = 0b0 );
ASSERT( p1_q_1_1_14 = 0b0 );
ASSERT( p1_b_2_2_2_4 = 0b0 );
ASSERT( p1_v_2_4 = 0b0 );
ASSERT( p1_b_0_0_4_6 = 0b1 );
ASSERT( p0_q_0_2_1 = 0b1 );
ASSERT( k_ki_2_0_1_0 = 0b0 );
ASSERT( p1_p_2_0_5 = 0b1 );
ASSERT( p0_v_0_9 = 0b0 );
ASSERT( p1_q_1_1_15 = 0b1 );
ASSERT( p1_b_2_2_2_5 = 0b1 );
ASSERT( p1_v_2_5 = 0b0 );
ASSERT( p1_b_0_0_4_7 = 0b0 );
ASSERT( p1_b_0_2_2_0 = 0b1 );
ASSERT( p1_v_0_0 = 0b0 );
ASSERT( p0_r_2_28 = 0b1 );
ASSERT( p0_p_1_0_14 = 0b1 );
ASSERT( p1_q_1_2_6 = 0b0 );
ASSERT( k_kl_2_l_1_4 = 0b0 );
ASSERT( p1_a_2_0_12 = 0b0 );
ASSERT( p1_p_0_0_0 = 0b0 );
ASSERT( p1_b_0_2_2_1 = 0b0 );
ASSERT( p1_v_0_1 = 0b0 );
ASSERT( p0_r_2_29 = 0b1 );
ASSERT( p0_p_1_0_15 = 0b1 );
ASSERT( p1_q_1_2_7 = 0b1 );
ASSERT( k_kl_2_l_1_5 = 0b0 );
ASSERT( p1_a_2_0_13 = 0b0 );
ASSERT( p1_p_0_0_1 = 0b0 );
ASSERT( p1_p_0_0_2 = 0b1 );
ASSERT( p1_a_2_0_14 = 0b1 );
ASSERT( p1_q_1_2_8 = 0b1 );
ASSERT( p1_b_2_2_4_0 = 0b0 );
ASSERT( k_kl_2_l_1_6 = 0b1 );
ASSERT( p1_p_0_0_3 = 0b1 );
ASSERT( p1_a_2_0_15 = 0b1 );
ASSERT( p1_q_1_2_9 = 0b0 );
ASSERT( p1_b_2_2_4_1 = 0b1 );
ASSERT( k_kl_2_l_1_7 = 0b1 );
ASSERT( p1_p_0_0_4 = 0b0 );
ASSERT( p1_q_1_2_10 = 0b0 );
ASSERT( p1_b_2_2_4_2 = 0b1 );
ASSERT( k_kl_2_l_1_8 = 0b1 );
ASSERT( p1_p_2_1_0 = 0b0 );
ASSERT( p1_b_0_2_2_4 = 0b0 );
ASSERT( p1_v_0_4 = 0b0 );
ASSERT( p1_p_0_0_5 = 0b1 );
ASSERT( p1_q_1_2_11 = 0b0 );
ASSERT( p1_b_2_2_4_3 = 0b0 );
ASSERT( k_ki_0_0_1_0 = 0b1 );
ASSERT( k_kl_2_l_1_9 = 0b0 );
ASSERT( p1_b_0_2_2_5 = 0b1 );
ASSERT( p1_p_2_1_1 = 0b1 );
ASSERT( p1_v_0_5 = 0b0 );
ASSERT( p1_p_0_0_6 = 0b1 );
ASSERT( p1_q_1_2_12 = 0b0 );
ASSERT( p1_b_2_2_4_4 = 0b0 );
ASSERT( k_ki_0_0_1_1 = 0b0 );
ASSERT( k_kl_2_l_1_10 = 0b1 );
ASSERT( p1_p_2_1_2 = 0b0 );
ASSERT( p1_b_0_2_2_6 = 0b0 );
ASSERT( p1_v_0_6 = 0b0 );
ASSERT( p1_p_0_0_7 = 0b1 );
ASSERT( p1_q_1_2_13 = 0b0 );
ASSERT( p1_b_2_2_4_5 = 0b1 );
ASSERT( k_ki_0_0_1_2 = 0b1 );
ASSERT( k_kl_2_l_1_11 = 0b0 );
ASSERT( p1_p_2_1_3 = 0b1 );
ASSERT( p1_v_0_7 = 0b0 );
ASSERT( p0_a_0_0_0 = 0b1 );
ASSERT( p1_p_2_1_4 = 0b0 );
ASSERT( p1_v_0_8 = 0b0 );
ASSERT( p1_p_0_0_8 = 0b1 );
ASSERT( p1_q_1_2_14 = 0b1 );
ASSERT( p1_b_2_2_4_6 = 0b1 );
ASSERT( k_ki_0_0_1_3 = 0b1 );
ASSERT( k_kl_2_l_1_12 = 0b0 );
ASSERT( p0_a_0_0_1 = 0b1 );
ASSERT( p1_p_2_1_5 = 0b1 );
ASSERT( p1_v_0_9 = 0b0 );
ASSERT( p1_p_0_0_9 = 0b1 );
ASSERT( p1_q_1_2_15 = 0b0 );
ASSERT( p1_b_2_2_4_7 = 0b1 );
ASSERT( k_ki_0_0_1_4 = 0b0 );
ASSERT( k_kl_2_l_1_13 = 0b0 );
ASSERT( p0_b_0_0_1_4 = 0b0 );
ASSERT( p0_b_1_1_4_7 = 0b1 );
ASSERT( p0_b_0_0_1_5 = 0b0 );
ASSERT( p0_b_1_1_4_8 = 0b1 );
ASSERT( p0_b_1_1_3_5 = 0b0 );
ASSERT( p0_b_0_0_0_7 = 0b0 );
ASSERT( p0_b_1_1_3_6 = 0b1 );
ASSERT( p0_b_0_0_0_8 = 0b1 );
ASSERT( p0_b_2_2_1_0 = 0b1 );
ASSERT( p0_b_0_0_3_1 = 0b1 );
ASSERT( p0_b_2_2_1_1 = 0b0 );
ASSERT( p0_b_0_0_3_2 = 0b0 );
ASSERT( p0_b_2_2_1_2 = 0b0 );
ASSERT( p0_b_0_0_3_3 = 0b1 );
ASSERT( p0_b_2_2_1_3 = 0b1 );
ASSERT( p0_b_0_0_3_4 = 0b0 );
ASSERT( p0_b_2_2_1_4 = 0b0 );
ASSERT( p0_b_0_0_3_5 = 0b1 );
ASSERT( p0_b_2_2_1_5 = 0b0 );
ASSERT( p0_b_0_0_3_6 = 0b1 );
ASSERT( p0_l_1_7 = 0b1 );
ASSERT( p0_q_2_1_5 = 0b0 );
ASSERT( p0_q_0_0_9 = 0b0 );
ASSERT( p1_w_1_23 = 0b1 );
ASSERT( p1_b_0_1_4_1 = 0b1 );
ASSERT( k_ko_2_1_13 = 0b0 );
ASSERT( p1_l_3_3 = 0b0 );
ASSERT( p0_w_0_17 = 0b0 );
ASSERT( p1_b_1_0_0_5 = 0b0 );
ASSERT( p0_l_1_8 = 0b1 );
ASSERT( p0_q_2_1_6 = 0b1 );
ASSERT( p0_q_1_0_0 = 0b0 );
ASSERT( p1_w_2_14 = 0b0 );
ASSERT( p0_q_0_0_10 = 0b0 );
ASSERT( p1_w_1_24 = 0b0 );
ASSERT( p1_b_0_1_4_2 = 0b0 );
ASSERT( k_ko_2_1_14 = 0b1 );
ASSERT( p1_l_3_4 = 0b0 );
ASSERT( p0_w_0_18 = 0b0 );
ASSERT( p1_b_1_0_0_6 = 0b0 );
ASSERT( p0_q_0_0_11 = 0b0 );
ASSERT( p1_w_1_25 = 0b0 );
ASSERT( p1_b_0_1_4_3 = 0b0 );
ASSERT( k_ko_2_1_15 = 0b1 );
ASSERT( p1_b_1_0_0_7 = 0b0 );
ASSERT( p1_l_3_5 = 0b0 );
ASSERT( p0_w_0_19 = 0b0 );
ASSERT( p0_q_2_1_7 = 0b0 );
ASSERT( p0_l_1_9 = 0b0 );
ASSERT( p0_q_1_0_1 = 0b0 );
ASSERT( p1_w_2_15 = 0b0 );
ASSERT( p0_q_0_0_12 = 0b1 );
ASSERT( p0_l_2_0 = 0b0 );
ASSERT( p1_w_1_26 = 0b0 );
ASSERT( p1_b_1_0_0_8 = 0b1 );
ASSERT( p1_l_3_6 = 0b0 );
ASSERT( p0_w_0_20 = 0b0 );
ASSERT( p1_b_0_1_4_4 = 0b1 );
ASSERT( p0_q_2_1_8 = 0b1 );
ASSERT( p0_l_1_10 = 0b1 );
ASSERT( p0_q_1_0_2 = 0b0 );
ASSERT( p1_w_2_16 = 0b1 );
ASSERT( p0_l_1_11 = 0b1 );
ASSERT( p0_q_2_1_9 = 0b1 );
ASSERT( p0_q_1_0_3 = 0b1 );
ASSERT( p1_w_2_17 = 0b0 );
ASSERT( p0_q_0_0_13 = 0b1 );
ASSERT( p0_l_2_1 = 0b1 );
ASSERT( p1_w_1_27 = 0b0 );
ASSERT( p1_l_3_7 = 0b0 );
ASSERT( p0_w_0_21 = 0b1 );
ASSERT( p1_b_0_1_4_5 = 0b1 );
ASSERT( p0_l_1_12 = 0b1 );
ASSERT( p0_q_2_1_10 = 0b1 );
ASSERT( p0_q_1_0_4 = 0b0 );
ASSERT( p1_w_2_18 = 0b0 );
ASSERT( p0_q_0_0_14 = 0b1 );
ASSERT( p0_l_2_2 = 0b0 );
ASSERT( p1_w_1_28 = 0b1 );
ASSERT( p1_l_3_8 = 0b0 );
ASSERT( p0_w_0_22 = 0b0 );
ASSERT( p1_b_0_1_4_6 = 0b0 );
ASSERT( p0_l_1_13 = 0b1 );
ASSERT( p0_q_2_1_11 = 0b1 );
ASSERT( k_ki_2_1_1_0 = 0b0 );
ASSERT( p0_q_1_0_5 = 0b1 );
ASSERT( p1_w_2_19 = 0b1 );
ASSERT( p0_q_0_0_15 = 0b1 );
ASSERT( p0_l_2_3 = 0b0 );
ASSERT( p1_w_1_29 = 0b1 );
ASSERT( p1_l_3_9 = 0b0 );
ASSERT( p0_w_0_23 = 0b0 );
ASSERT( p1_b_0_1_4_7 = 0b0 );
ASSERT( p0_b_0_2_0_7 = 0b0 );
ASSERT( p0_b_0_2_0_8 = 0b1 );
ASSERT( p0_b_2_2_2_2 = 0b0 );
ASSERT( p0_b_0_0_4_7 = 0b0 );
ASSERT( p0_b_2_2_2_3 = 0b1 );
ASSERT( p0_b_0_0_4_8 = 0b0 );
ASSERT( k_ko_2_1_4 = 0b0 );
ASSERT( p0_w_0_8 = 0b1 );
ASSERT( p0_q_0_0_0 = 0b1 );
ASSERT( p1_w_1_14 = 0b0 );
ASSERT( p1_b_2_0_2_0 = 0b1 );
ASSERT( k_ko_2_1_5 = 0b1 );
ASSERT( p0_w_0_9 = 0b0 );
ASSERT( p0_q_0_0_1 = 0b1 );
ASSERT( p1_w_1_15 = 0b0 );
ASSERT( p1_b_2_0_2_1 = 0b1 );
ASSERT( p1_p_1_2_15 = 0b1 );
ASSERT( p1_b_0_0_0_7 = 0b0 );
ASSERT( p1_w_2_5 = 0b0 );
ASSERT( k_kl_0_r_2_10 = 0b1 );
ASSERT( p0_l_1_0 = 0b0 );
ASSERT( p1_b_0_0_0_8 = 0b0 );
ASSERT( p1_w_2_6 = 0b0 );
ASSERT( k_ko_2_1_6 = 0b1 );
ASSERT( p0_w_0_10 = 0b1 );
ASSERT( p0_q_0_0_2 = 0b0 );
ASSERT( p1_w_1_16 = 0b1 );
ASSERT( p1_b_2_0_2_2 = 0b0 );
ASSERT( k_ko_2_1_7 = 0b1 );
ASSERT( p0_w_0_11 = 0b1 );
ASSERT( p0_q_0_0_3 = 0b1 );
ASSERT( p1_w_1_17 = 0b0 );
ASSERT( p1_b_2_0_2_3 = 0b0 );
ASSERT( k_kl_0_r_2_12 = 0b1 );
ASSERT( p0_l_1_2 = 0b0 );
ASSERT( p0_q_2_1_0 = 0b1 );
ASSERT( k_ko_2_1_8 = 0b0 );
ASSERT( p0_w_0_12 = 0b1 );
ASSERT( p1_b_1_0_0_0 = 0b0 );
ASSERT( p0_q_0_0_4 = 0b1 );
ASSERT( p1_w_1_18 = 0b0 );
ASSERT( p1_b_2_0_2_4 = 0b1 );
ASSERT( k_kl_0_r_2_13 = 0b0 );
ASSERT( p0_l_1_3 = 0b0 );
ASSERT( p0_q_2_1_1 = 0b0 );
ASSERT( k_ko_2_1_9 = 0b1 );
ASSERT( p0_w_0_13 = 0b1 );
ASSERT( p1_b_1_0_0_1 = 0b0 );
ASSERT( p0_q_0_0_5 = 0b0 );
ASSERT( p1_w_1_19 = 0b0 );
ASSERT( p1_b_2_0_2_5 = 0b0 );
ASSERT( k_kl_0_r_2_14 = 0b1 );
ASSERT( p0_l_1_4 = 0b0 );
ASSERT( p0_q_2_1_2 = 0b1 );
ASSERT( p0_q_0_0_6 = 0b1 );
ASSERT( p1_w_1_20 = 0b1 );
ASSERT( p1_b_2_0_2_6 = 0b1 );
ASSERT( k_ko_2_1_10 = 0b1 );
ASSERT( p1_l_3_0 = 0b0 );
ASSERT( p0_w_0_14 = 0b1 );
ASSERT( p1_b_1_0_0_2 = 0b0 );
ASSERT( k_kl_0_r_2_15 = 0b1 );
ASSERT( p0_l_1_5 = 0b1 );
ASSERT( p0_q_2_1_3 = 0b0 );
ASSERT( p0_q_0_0_7 = 0b1 );
ASSERT( p1_w_1_21 = 0b1 );
ASSERT( k_ko_2_1_11 = 0b1 );
ASSERT( p1_l_3_1 = 0b0 );
ASSERT( p0_w_0_15 = 0b1 );
ASSERT( p1_b_1_0_0_3 = 0b0 );
ASSERT( p0_l_1_6 = 0b1 );
ASSERT( p0_q_2_1_4 = 0b1 );
ASSERT( p0_q_0_0_8 = 0b1 );
ASSERT( p1_w_1_22 = 0b0 );
ASSERT( p1_b_0_1_4_0 = 0b0 );
ASSERT( k_ko_2_1_12 = 0b1 );
ASSERT( p1_l_3_2 = 0b0 );
ASSERT( p0_w_0_16 = 0b1 );
ASSERT( p1_b_1_0_0_4 = 0b0 );
ASSERT( k_ko_0_0_5 = 0b1 );
ASSERT( p1_b_1_1_4_3 = 0b0 );
ASSERT( p0_l_1_19 = 0b1 );
ASSERT( p0_q_1_0_11 = 0b0 );
ASSERT( k_ki_2_1_1_6 = 0b1 );
ASSERT( p1_b_0_0_1_0 = 0b0 );
ASSERT( p1_w_2_25 = 0b1 );
ASSERT( p0_l_2_9 = 0b0 );
ASSERT( p1_b_2_0_3_0 = 0b1 );
ASSERT( k_ko_2_2_1 = 0b0 );
ASSERT( p1_l_3_15 = 0b0 );
ASSERT( p0_w_0_29 = 0b1 );
ASSERT( k_ko_0_0_6 = 0b0 );
ASSERT( p1_b_1_1_4_4 = 0b1 );
ASSERT( p0_l_1_20 = 0b1 );
ASSERT( k_ki_2_1_1_7 = 0b0 );
ASSERT( p0_q_1_0_12 = 0b1 );
ASSERT( p1_b_0_0_1_1 = 0b0 );
ASSERT( p1_w_2_26 = 0b1 );
ASSERT( p0_l_2_10 = 0b1 );
ASSERT( p1_b_2_0_3_1 = 0b0 );
ASSERT( k_ko_2_2_2 = 0b0 );
ASSERT( p1_l_3_16 = 0b0 );
ASSERT( p0_w_0_30 = 0b0 );
ASSERT( k_ko_0_0_7 = 0b1 );
ASSERT( p1_b_1_1_4_5 = 0b1 );
ASSERT( p0_l_1_21 = 0b0 );
ASSERT( k_ki_2_1_1_8 = 0b0 );
ASSERT( p0_q_1_0_13 = 0b0 );
ASSERT( p1_b_0_0_1_2 = 0b0 );
ASSERT( p1_w_2_27 = 0b1 );
ASSERT( p0_l_2_11 = 0b0 );
ASSERT( p1_b_2_0_3_2 = 0b0 );
ASSERT( k_ko_2_2_3 = 0b1 );
ASSERT( p1_l_3_17 = 0b0 );
ASSERT( p0_w_0_31 = 0b0 );
ASSERT( k_ko_0_0_8 = 0b0 );
ASSERT( p1_b_1_1_4_6 = 0b1 );
ASSERT( p0_l_1_22 = 0b1 );
